id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_center_user,gym.center user,model_gym_center,base.group_user,1,1,1,1
access_gym_access_user,gym.access user,model_gym_access,base.group_user,1,1,1,1
access_gym_engagement_user,gym.engagement user,model_gym_engagement,base.group_user,1,1,1,1
access_gym_customer_health_user,gym.customer.health user,model_gym_customer_health,base.group_user,1,1,1,1
access_gym_churn_trainer_user,gym.churn.trainer user,model_gym_churn_trainer,base.group_user,1,1,1,1
access_gym_churn_model_user,gym.churn.model user,model_gym_churn_model,base.group_user,1,1,1,1
access_gym_churn_feature_importance_user,gym.churn.feature.importance user,model_gym_churn_feature_importance,base.group_user,1,1,1,1
access_gym_class_user,gym.class user,model_gym_class,base.group_user,1,1,1,1
access_gym_class_booking_user,gym.class.booking user,model_gym_class_booking,base.group_user,1,1,1,1
access_gym_promotion_user,gym.promotion user,model_gym_promotion,base.group_user,1,1,1,1
access_gym_center_portal,gym.center portal,model_gym_center,base.group_portal,1,0,0,0
access_gym_class_portal,gym.class portal,model_gym_class,base.group_portal,1,0,0,0
access_gym_class_booking_portal,gym.class.booking portal,model_gym_class_booking,base.group_portal,1,1,1,0
access_gym_promotion_portal,gym.promotion portal,model_gym_promotion,base.group_portal,1,0,0,0
